group_key,speaker,note_edit_chars_00:00-00:10,note_edit_count_00:00-00:10,note_edit_chars_00:10-00:20,note_edit_count_00:10-00:20,note_edit_chars_00:20-00:30,note_edit_count_00:20-00:30,note_edit_chars_00:30-00:40,note_edit_count_00:30-00:40,note_edit_chars_00:40-00:50,note_edit_count_00:40-00:50,note_edit_chars_00:50-01:00,note_edit_count_00:50-01:00,note_edit_chars_01:00-01:10,note_edit_count_01:00-01:10,note_edit_chars_01:10-01:20,note_edit_count_01:10-01:20,note_edit_chars_01:20-01:30,note_edit_count_01:20-01:30,note_edit_chars_01:30-01:40,note_edit_count_01:30-01:40,note_edit_chars_01:40-01:50,note_edit_count_01:40-01:50,note_edit_chars_01:50-02:00,note_edit_count_01:50-02:00,note_edit_chars_02:00-02:10,note_edit_count_02:00-02:10,note_edit_chars_02:10-02:20,note_edit_count_02:10-02:20,note_edit_chars_02:20-02:30,note_edit_count_02:20-02:30,note_edit_chars_02:30-02:40,note_edit_count_02:30-02:40,note_edit_chars_02:40-02:50,note_edit_count_02:40-02:50,note_edit_chars_02:50-03:00,note_edit_count_02:50-03:00,note_edit_chars_03:00-03:10,note_edit_count_03:00-03:10,note_edit_chars_03:10-03:20,note_edit_count_03:10-03:20,note_edit_chars_03:20-03:30,note_edit_count_03:20-03:30,note_edit_chars_03:30-03:40,note_edit_count_03:30-03:40,note_edit_chars_03:40-03:50,note_edit_count_03:40-03:50,note_edit_chars_03:50-04:00,note_edit_count_03:50-04:00,note_edit_chars_04:00-04:10,note_edit_count_04:00-04:10,note_edit_chars_04:10-04:20,note_edit_count_04:10-04:20,note_edit_chars_04:20-04:30,note_edit_count_04:20-04:30,note_edit_chars_04:30-04:40,note_edit_count_04:30-04:40,note_edit_chars_04:40-04:50,note_edit_count_04:40-04:50,note_edit_chars_04:50-05:00,note_edit_count_04:50-05:00,note_edit_chars_05:00-05:10,note_edit_count_05:00-05:10,note_edit_chars_05:10-05:20,note_edit_count_05:10-05:20,note_edit_chars_05:20-05:30,note_edit_count_05:20-05:30,note_edit_chars_05:30-05:40,note_edit_count_05:30-05:40,note_edit_chars_05:40-05:50,note_edit_count_05:40-05:50,note_edit_chars_05:50-06:00,note_edit_count_05:50-06:00,note_edit_chars_06:00-06:10,note_edit_count_06:00-06:10,note_edit_chars_06:10-06:20,note_edit_count_06:10-06:20,note_edit_chars_06:20-06:30,note_edit_count_06:20-06:30,note_edit_chars_06:30-06:40,note_edit_count_06:30-06:40,note_edit_chars_06:40-06:50,note_edit_count_06:40-06:50,note_edit_chars_06:50-07:00,note_edit_count_06:50-07:00,note_edit_chars_07:00-07:10,note_edit_count_07:00-07:10,note_edit_chars_07:10-07:20,note_edit_count_07:10-07:20,note_edit_chars_07:20-07:30,note_edit_count_07:20-07:30,note_edit_chars_07:30-07:40,note_edit_count_07:30-07:40,note_edit_chars_07:40-07:50,note_edit_count_07:40-07:50,note_edit_chars_07:50-08:00,note_edit_count_07:50-08:00,note_edit_chars_08:00-08:10,note_edit_count_08:00-08:10,note_edit_chars_08:10-08:20,note_edit_count_08:10-08:20,note_edit_chars_08:20-08:30,note_edit_count_08:20-08:30,note_edit_chars_08:30-08:40,note_edit_count_08:30-08:40,note_edit_chars_08:40-08:50,note_edit_count_08:40-08:50,note_edit_chars_08:50-09:00,note_edit_count_08:50-09:00,note_edit_chars_09:00-09:10,note_edit_count_09:00-09:10,note_edit_chars_09:10-09:20,note_edit_count_09:10-09:20,note_edit_chars_09:20-09:30,note_edit_count_09:20-09:30,note_edit_chars_09:30-09:40,note_edit_count_09:30-09:40,note_edit_chars_09:40-09:50,note_edit_count_09:40-09:50,note_edit_chars_09:50-10:00,note_edit_count_09:50-10:00,note_edit_chars_10:00-10:10,note_edit_count_10:00-10:10,note_edit_chars_10:10-10:20,note_edit_count_10:10-10:20,note_edit_chars_10:20-10:30,note_edit_count_10:20-10:30,note_edit_chars_10:30-10:40,note_edit_count_10:30-10:40,note_edit_chars_10:40-10:50,note_edit_count_10:40-10:50,note_edit_chars_10:50-11:00,note_edit_count_10:50-11:00,note_edit_chars_11:00-11:10,note_edit_count_11:00-11:10,note_edit_chars_11:10-11:20,note_edit_count_11:10-11:20,note_edit_chars_11:20-11:30,note_edit_count_11:20-11:30,note_edit_chars_11:30-11:40,note_edit_count_11:30-11:40,note_edit_chars_11:40-11:50,note_edit_count_11:40-11:50,note_edit_chars_11:50-12:00,note_edit_count_11:50-12:00,note_edit_chars_12:00-12:10,note_edit_count_12:00-12:10,note_edit_chars_12:10-12:20,note_edit_count_12:10-12:20,note_edit_chars_12:20-12:30,note_edit_count_12:20-12:30,note_edit_chars_12:30-12:40,note_edit_count_12:30-12:40,note_edit_chars_12:40-12:50,note_edit_count_12:40-12:50,note_edit_chars_12:50-13:00,note_edit_count_12:50-13:00,note_edit_chars_13:00-13:10,note_edit_count_13:00-13:10,note_edit_chars_13:10-13:20,note_edit_count_13:10-13:20,note_edit_chars_13:20-13:30,note_edit_count_13:20-13:30,note_edit_chars_13:30-13:40,note_edit_count_13:30-13:40,note_edit_chars_13:40-13:50,note_edit_count_13:40-13:50,note_edit_chars_13:50-14:00,note_edit_count_13:50-14:00,note_edit_chars_14:00-14:10,note_edit_count_14:00-14:10,note_edit_chars_14:10-14:20,note_edit_count_14:10-14:20,note_edit_chars_14:20-14:30,note_edit_count_14:20-14:30,note_edit_chars_14:30-14:40,note_edit_count_14:30-14:40,note_edit_chars_14:40-14:50,note_edit_count_14:40-14:50,note_edit_chars_14:50-15:00,note_edit_count_14:50-15:00,note_edit_chars_15:00-15:10,note_edit_count_15:00-15:10,note_edit_chars_15:10-15:20,note_edit_count_15:10-15:20,note_edit_chars_15:20-15:30,note_edit_count_15:20-15:30,note_edit_chars_15:30-15:40,note_edit_count_15:30-15:40,note_edit_chars_15:40-15:50,note_edit_count_15:40-15:50,note_edit_chars_15:50-16:00,note_edit_count_15:50-16:00,note_edit_chars_16:00-16:10,note_edit_count_16:00-16:10,note_edit_chars_16:10-16:20,note_edit_count_16:10-16:20,note_edit_chars_16:20-16:30,note_edit_count_16:20-16:30,note_edit_chars_16:30-16:40,note_edit_count_16:30-16:40,note_edit_chars_16:40-16:50,note_edit_count_16:40-16:50,note_edit_chars_16:50-17:00,note_edit_count_16:50-17:00,note_edit_chars_17:00-17:10,note_edit_count_17:00-17:10,note_edit_chars_17:10-17:20,note_edit_count_17:10-17:20,note_edit_chars_17:20-17:30,note_edit_count_17:20-17:30,note_edit_chars_17:30-17:40,note_edit_count_17:30-17:40,note_edit_chars_17:40-17:50,note_edit_count_17:40-17:50,note_edit_chars_17:50-18:00,note_edit_count_17:50-18:00,note_edit_chars_18:00-18:10,note_edit_count_18:00-18:10,note_edit_chars_18:10-18:20,note_edit_count_18:10-18:20,note_edit_chars_18:20-18:30,note_edit_count_18:20-18:30,note_edit_chars_18:30-18:40,note_edit_count_18:30-18:40,note_edit_chars_18:40-18:50,note_edit_count_18:40-18:50,note_edit_chars_18:50-19:00,note_edit_count_18:50-19:00,note_edit_chars_19:00-19:10,note_edit_count_19:00-19:10,note_edit_chars_19:10-19:20,note_edit_count_19:10-19:20,note_edit_chars_19:20-19:30,note_edit_count_19:20-19:30,note_edit_chars_19:30-19:40,note_edit_count_19:30-19:40,note_edit_chars_19:40-19:50,note_edit_count_19:40-19:50,note_edit_chars_19:50-20:00,note_edit_count_19:50-20:00,note_edit_chars_20:00-20:10,note_edit_count_20:00-20:10,note_edit_chars_20:10-20:20,note_edit_count_20:10-20:20,note_edit_chars_20:20-20:30,note_edit_count_20:20-20:30,note_edit_chars_20:30-20:40,note_edit_count_20:30-20:40,note_edit_chars_20:40-20:50,note_edit_count_20:40-20:50,note_edit_chars_20:50-21:00,note_edit_count_20:50-21:00,note_edit_chars_21:00-21:10,note_edit_count_21:00-21:10,note_edit_chars_21:10-21:20,note_edit_count_21:10-21:20,note_edit_chars_21:20-21:30,note_edit_count_21:20-21:30,note_edit_chars_21:30-21:40,note_edit_count_21:30-21:40,note_edit_chars_21:40-21:50,note_edit_count_21:40-21:50,note_edit_chars_21:50-22:00,note_edit_count_21:50-22:00,note_edit_chars_22:00-22:10,note_edit_count_22:00-22:10,note_edit_chars_22:10-22:20,note_edit_count_22:10-22:20,note_edit_chars_22:20-22:30,note_edit_count_22:20-22:30,note_edit_chars_22:30-22:40,note_edit_count_22:30-22:40,note_edit_chars_22:40-22:50,note_edit_count_22:40-22:50,note_edit_chars_22:50-23:00,note_edit_count_22:50-23:00,note_edit_chars_23:00-23:10,note_edit_count_23:00-23:10,note_edit_chars_23:10-23:20,note_edit_count_23:10-23:20,note_edit_chars_23:20-23:30,note_edit_count_23:20-23:30,note_edit_chars_23:30-23:40,note_edit_count_23:30-23:40,note_edit_chars_23:40-23:50,note_edit_count_23:40-23:50,note_edit_chars_23:50-24:00,note_edit_count_23:50-24:00,note_edit_chars_24:00-24:10,note_edit_count_24:00-24:10,note_edit_chars_24:10-24:20,note_edit_count_24:10-24:20,note_edit_chars_24:20-24:30,note_edit_count_24:20-24:30,note_edit_chars_24:30-24:40,note_edit_count_24:30-24:40,note_edit_chars_24:40-24:50,note_edit_count_24:40-24:50,note_edit_chars_24:50-25:00,note_edit_count_24:50-25:00,note_edit_chars_25:00-25:10,note_edit_count_25:00-25:10,note_edit_chars_25:10-25:20,note_edit_count_25:10-25:20,note_edit_chars_25:20-25:30,note_edit_count_25:20-25:30,note_edit_chars_25:30-25:40,note_edit_count_25:30-25:40,note_edit_chars_25:40-25:50,note_edit_count_25:40-25:50,note_edit_chars_25:50-26:00,note_edit_count_25:50-26:00,note_edit_chars_26:00-26:10,note_edit_count_26:00-26:10,note_edit_chars_26:10-26:20,note_edit_count_26:10-26:20,note_edit_chars_26:20-26:30,note_edit_count_26:20-26:30,note_edit_chars_26:30-26:40,note_edit_count_26:30-26:40,note_edit_chars_26:40-26:50,note_edit_count_26:40-26:50,note_edit_chars_26:50-27:00,note_edit_count_26:50-27:00,note_edit_chars_27:00-27:10,note_edit_count_27:00-27:10,note_edit_chars_27:10-27:20,note_edit_count_27:10-27:20,note_edit_chars_27:20-27:30,note_edit_count_27:20-27:30,note_edit_chars_27:30-27:40,note_edit_count_27:30-27:40,note_edit_chars_27:40-27:50,note_edit_count_27:40-27:50,note_edit_chars_27:50-28:00,note_edit_count_27:50-28:00,note_edit_chars_28:00-28:10,note_edit_count_28:00-28:10,note_edit_chars_28:10-28:20,note_edit_count_28:10-28:20,note_edit_chars_28:20-28:30,note_edit_count_28:20-28:30,note_edit_chars_28:30-28:40,note_edit_count_28:30-28:40,note_edit_chars_28:40-28:50,note_edit_count_28:40-28:50,note_edit_chars_28:50-29:00,note_edit_count_28:50-29:00,note_edit_chars_29:00-29:10,note_edit_count_29:00-29:10,note_edit_chars_29:10-29:20,note_edit_count_29:10-29:20,note_edit_chars_29:20-29:30,note_edit_count_29:20-29:30,note_edit_chars_29:30-29:40,note_edit_count_29:30-29:40,note_edit_chars_29:40-29:50,note_edit_count_29:40-29:50,note_edit_chars_29:50-30:00,note_edit_count_29:50-30:00
group12,Jessica2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,38,1,13,1,51,1,251,1,252,1,253,1,15,1,19,1,21,1,,0,,0,,0,,0,273,1,,0,273,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,488,1
group12,JieXu2,,0,,0,,0,119,1,78,1,58,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,120,1,147,1,162,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,240,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,242,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,244,1,247,1,247,1,247,1,255,1,,0,,0,,0,261,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,671,1
group21,Judy1,,0,,0,242,1,,0,,0,,0,,0,268,1,,0,,0,258,1,283,1,,0,,0,574,1,,0,,0,,0,51,1,,0,329,1,156,1,277,1,276,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,797,1,798,1,515,1,,0,,0,,0,,0,,0,1105,1,1104,1,,0,,0,,0,,0,,0,,0,1,1,7,1,8,1,25,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1114,1,1115,1,,0,,0,,0,,0,,0,,0,1116,1,1120,1,1127,1,1133,1,1143,1,1147,1,,0,1149,1,1154,1,,0,,0,1160,1,1163,1,1166,1,,0,,0,,0,,0,,0,,0,,0,,0,1166,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group21,Jiongjiong1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group21,Sophie1,,0,,0,26,1,45,1,51,1,61,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,,0,,0,78,1,,0,,0,,0,,0,0,0,98,1,81,1,95,1,,0,118,1,120,1,,0,,0,,0,136,1,,0,201,1,,0,203,1,218,1,,0,277,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,280,1,384,1,,0,,0,,0,,0,,0,,0,,0,,0,469,1,,0,,0,,0,471,1,645,1,478,1,,0,,0,288,1,388,1,3,1,,0,,0,646,1,769,1,649,1,,0,,0,770,1,1044,1,774,1,,0,,0,,0,,0,,0,1314,1,,0,,0,,0,,0,,0,,0,,0,1316,1,,0,,0,807,1,807,1,,0,,0,,0,1315,1,,0,,0,1043,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1043,1,,0,,0,1046,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1050,1,1065,1,1065,1,1073,1,1079,1,1084,1,1096,1,1105,1,1047,1,,0,,0,,0,,0,,0,,0,,0,1109,1,1111,1,1125,1
group22,Judy2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,27,1,27,1,,0,60,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,82,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,93,1,,0,,0,,0,,0,,0,,0,83,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,85,1,88,1,,0,89,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,94,1,101,1,88,1,,0,,0,,0,,0,104,1,106,1,,0,115,1,,0,,0,118,1,,0,125,1,132,1,134,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group22,Jiongjiong2,,0,,0,,0,,0,,0,,0,,0,,0,50,1,,0,134,1,,0,204,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,330,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,333,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,372,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,428,1,431,1,440,1,445,1,466,1,467,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,840,1,841,1,,0,,0,,0,,0,,0,,0,,0,,0,797,1,,0,,0,675,1,,0,,0,,0,844,1,843,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,847,1,851,1,858,1,,0,864,1,868,1,875,1,885,1,877,1,,0,,0,,0,840,1,575,1,488,1,518,1,488,1,,0,580,1,613,1
group22,Sophie2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,389,1,,0,,0,390,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,461,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,476,1,492,1,510,1,,0,510,1,510,1,0,0,142,1,159,1,526,1,524,1,17,1,,0,,0,511,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,513,1,516,1,518,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,520,1,,0,,0,,0,,0,,0,523,1,526,1,,0,,0,,0,,0,,0,532,1,519,1,,0,534,1,,0,535,1,538,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,534,1,545,1,547,1,557,1,569,1,575,1,585,1,587,1,593,1,599,1,609,1,616,1,,0,556,1,,0,,0,,0,,0,625,1,,0,,0,,0,,0,,0
group31,Jelly1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,23,1,,0,8,1,25,1,26,1,35,1,43,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,47,1,50,1,5,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,56,1,,0,,0,69,1,71,1,78,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,82,1,82,1,87,1,90,1,,0,,0,,0,,0,92,1,106,1,115,1,,0,101,1,110,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,111,1,115,1,,0,,0,116,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,179,1,134,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group31,Mengyang1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group31,Ling1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,15,1,18,1,,0,,0,,0,,0,,0,,0,19,1,24,1,33,1,42,1,43,1,48,1,0,0,,0,,0,,0,,0,,0,49,1,50,1,,0,,0,,0,,0,,0,57,1,67,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,70,1,70,1,,0,,0,75,1,52,1,53,1,70,1,81,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,83,1,,0,,0,85,1,87,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,94,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,101,1,105,1,,0,,0,112,1,123,1,127,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,133,1,,0,130,1,130,1,169,1,129,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,128,1,124,1,250,1,,0,128,1,,0,103,1,218,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group32,Jelly2,,0,,0,,0,,0,13,1,19,1,,0,,0,,0,19,1,,0,,0,,0,,0,,0,,0,32,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,36,1,39,1,,0,,0,43,1,,0,51,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,62,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,64,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,66,1,76,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,358,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group32,Mengyang2,,0,,0,,0,,0,,0,6,1,10,1,11,1,10,1,14,1,,0,,0,,0,,0,16,1,36,1,48,1,49,1,,0,,0,,0,,0,,0,,0,55,1,59,1,,0,,0,0,0,69,1,61,1,76,1,81,1,,0,,0,68,1,94,1,,0,95,1,,0,,0,,0,,0,,0,,0,16,1,73,1,88,1,92,1,102,1,96,1,71,1,117,1,11,1,16,1,192,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,155,1,163,1,177,1,183,1,,0,,0,,0,184,1,119,1,189,1,,0,,0,,0,,0,,0,,0,,0,189,1,199,1,204,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,206,1,214,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,217,1,220,1,,0,,0,,0,,0,,0,,0,,0,,0,221,1,230,1,238,1,242,1,244,1,246,1,249,1,248,1,,0,,0,,0,,0,242,1,,0,,0,,0,245,1,253,1,255,1,259,1,,0,,0,,0,263,1,,0,,0,265,1,,0,,0,,0,,0,,0,266,1,272,1,271,1,280,1,293,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group32,Ling2,,0,5,1,,0,12,1,17,1,,0,19,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,25,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,307,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
